Compile error:
{"schema_version":"1.0","diagnostic_id":"D0001","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":247,"line":1,"col":248},"span_start":247,"span_end":247,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0002","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":282,"line":1,"col":283},"span_start":282,"span_end":282,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0003","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":294,"line":1,"col":295},"span_start":294,"span_end":294,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0004","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":309,"line":1,"col":310},"span_start":309,"span_end":309,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0005","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":324,"line":1,"col":325},"span_start":324,"span_end":324,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0006","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":336,"line":1,"col":337},"span_start":336,"span_end":336,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0007","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":351,"line":1,"col":352},"span_start":351,"span_end":351,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0008","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":366,"line":1,"col":367},"span_start":366,"span_end":366,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0009","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":378,"line":1,"col":379},"span_start":378,"span_end":378,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0010","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":394,"line":1,"col":395},"span_start":394,"span_end":394,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0011","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
